
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.4G   65G  11% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23256 14592 ?        Ss   21:22:34 00:01:12 /usr/lib/systemd/systemd --system --deserialize=60
root           2      34  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    21:22:34 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:22:34 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    21:22:34 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      54  0.0  0.0      0     0 ?        SN   21:22:34 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    21:22:34 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:22:34 00:00:01 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:22:34 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:22:34 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    21:22:35 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:22:35 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-ipv6_]
root           2      89  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/0:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   21:22:35 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    21:22:35 00:00:00 [kworker/u8:1]
root           2     168  0.0  0.0      0     0 ?        S    21:22:35 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   21:22:37 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    21:22:37 00:00:04 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   21:22:37 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   21:22:40 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   21:22:40 00:00:00 [kworker/R-kmpat]
root           2     691  0.0  0.0      0     0 ?        I<   21:22:46 00:00:00 [kworker/R-cfg80]
message+       1     861  0.7  0.0  10256  4480 ?        Ss   21:22:53 00:00:19 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     872  0.3  0.1  18476  8704 ?        Ss   21:22:53 00:00:09 /usr/lib/systemd/systemd-logind
root           1     893  0.0  0.0   6148  1792 ttyS0    Ss+  21:22:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     897  0.0  0.0   6104  1792 tty1     Ss+  21:22:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     929  0.0  0.2 109996 22016 ?        Ssl  21:22:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
ubuntu         1    1111  0.0  0.1  19900 10752 ?        Ss   21:23:05 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1111    1112  0.0  0.0  21152  3648 ?        S    21:23:05 00:00:00 (sd-pam)
root           2    1498  0.0  0.0      0     0 ?        I    21:23:14 00:00:00 [kworker/u9:4-flush-253:0]
root           1    1804  0.0  0.1  14736  9344 ?        Ss   21:23:21 00:00:00 sshd: ubuntu [priv]
ubuntu      1804    1863  0.0  0.0  15756  7340 ?        S    21:23:21 00:00:00 sshd: ubuntu@notty
ubuntu      1863    6893  0.0  0.0   2800  1408 ?        Ss   21:26:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      6893    6894  0.0  0.0   2800  1408 ?        S    21:26:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      6894    6895  0.0  0.3 112696 25460 ?        Sl   21:26:32 00:00:00 /usr/bin/python3
ubuntu      6895    6896  0.0  0.0   2800  1408 ?        S    21:26:32 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/47/852047/9 > /tmp/manila/gate.log
ubuntu      6896    6898  0.0  0.0   7872  3328 ?        S    21:26:32 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/47/852047/9
ubuntu      6898   13323  1.6  0.1  15784 11392 ?        S    21:29:02 00:00:35 bash ./stack.sh
root           2   16056  0.0  0.0      0     0 ?        I    21:29:13 00:00:00 [kworker/u12:2-flush-253:0]
root           1   18011  0.0  0.0   7224  2688 ?        Ss   21:29:51 00:00:00 /usr/sbin/cron -f -P
ubuntu     13323   18355  0.3  0.1  20036 12416 ?        S    21:29:53 00:00:06 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-212953
ubuntu     13323   18364  0.0  0.1  20036 12416 ?        S    21:29:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-06-212953.summary.2026-08-06-212953
root           2   31565  0.0  0.0      0     0 ?        I    21:34:06 00:00:00 [kworker/u11:2-events_power_efficient]
root           2   35071  0.0  0.0      0     0 ?        I    21:34:39 00:00:00 [kworker/u10:2-flush-253:0]
root           1   35975  0.0  0.1  96876 12800 ?        Ss   21:34:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    35975   35977  0.0  0.4 303504 39472 ?        Sl   21:34:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   36046  0.0  0.1  22416  9984 ?        Ss   21:34:49 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   36584  0.0  0.0  91028  7808 ?        Ssl  21:34:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   36652  0.0  0.0  29068  7664 ?        Ss   21:34:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   36653  0.0  0.0      0     0 ?        S    21:34:55 00:00:00 [psimon]
systemd+       1   36718  0.0  0.1  21584 13184 ?        Ss   21:34:56 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   36808  0.0  0.3 354488 27264 ?        SLsl 21:34:57 00:00:00 /sbin/multipathd -d -s
www-data       1   37532  0.0  0.0   3620  1544 ?        Ss   21:35:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   38255  0.0  0.1  12016  8192 ?        Ss   21:35:05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
pcp            1   38993  0.0  0.0  14848  7552 ?        Ss   21:35:08 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       38993   38996  0.0  0.0  14788  5760 ?        S    21:35:08 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       38996   38999  0.0  0.0  14996  6528 ?        S    21:35:08 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       38996   39000  0.0  0.0  14020  5504 ?        S    21:35:08 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       38996   39001  0.3  0.0  14888  6656 ?        S    21:35:08 00:00:05 /var/lib/pcp/pmdas/linux/pmdalinux
root       38996   39003  0.0  0.0  14084  5632 ?        S    21:35:08 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   39389  0.0  0.0  15328  7296 ?        S    21:35:08 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   39507  0.0  0.0  13848  4736 ?        Ss   21:35:08 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   45274  0.2  0.0 222508  6144 ?        Ssl  21:35:28 00:00:03 /usr/sbin/rsyslogd -n -iNONE
root           2   45750  0.0  0.0      0     0 ?        I    21:35:35 00:00:00 [kworker/1:0-events]
root           1   45753  0.0  0.0   8388  2896 ?        S    21:35:35 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   45759  0.0  0.1 468832 13184 ?        Ssl  21:35:35 00:00:01 /usr/libexec/udisks2/udisksd
polkitd        1   45762  0.1  0.0 308284  7808 ?        Ssl  21:35:35 00:00:02 /usr/lib/polkit-1/polkitd --no-debug
root           1   45779  0.0  0.1 392028 11648 ?        Ssl  21:35:35 00:00:01 /usr/sbin/ModemManager
root           1   47704  0.6  0.9 129444 75936 ?        S<s  21:35:59 00:00:10 /usr/lib/systemd/systemd-journald
epmd           1   50442  0.0  0.0   7160  3200 ?        Ss   21:36:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   50723  0.6  1.6 2698828 132392 ?      Ssl  21:36:59 00:00:10 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   50723   50736  0.0  0.0   2688  1536 ?        Ss   21:36:59 00:00:00 erl_child_setup 65536
rabbitmq   50736   50948  0.0  0.0   3652  1920 ?        Ss   21:37:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   50948   50949  0.0  0.0   3652  1408 ?        S    21:37:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   50736   50955  0.0  0.0   2800  1664 ?        Ss   21:37:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   61239  0.0  0.0      0     0 ?        I    21:39:26 00:00:00 [kworker/3:2-events]
root           2   78525  0.0  0.0      0     0 ?        I<   21:42:16 00:00:00 [kworker/R-targe]
root           2   78526  0.0  0.0      0     0 ?        I<   21:42:16 00:00:00 [kworker/R-targe]
root           2   78527  0.0  0.0      0     0 ?        I<   21:42:16 00:00:00 [kworker/R-xcopy]
root           2   84292  0.0  0.0      0     0 ?        I    21:42:36 00:00:00 [kworker/u12:0-flush-253:0]
root           2   88084  0.0  0.0      0     0 ?        I    21:43:54 00:00:00 [kworker/u10:3-flush-253:0]
root           1   92094  0.2  0.0  17712  7808 ?        Ss   21:44:55 00:00:03 /usr/lib/systemd/systemd-machined
libvirt+       1   92206  0.0  0.0  11484  2220 ?        S    21:44:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       92206   92207  0.0  0.0  11484  1196 ?        S    21:44:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   92327  0.0  0.1  71720 15360 ?        Ss   21:44:58 00:00:00 /usr/sbin/virtlockd
root           1   98838  0.0  0.0  13812  1996 ?        Ss   21:47:35 00:00:00 /usr/sbin/iscsid
root           1   98839  0.0  0.1  14196 13908 ?        S<Ls 21:47:35 00:00:00 /usr/sbin/iscsid
root           2   98844  0.0  0.0      0     0 ?        I<   21:47:36 00:00:00 [kworker/R-iscsi]
root           2  102821  0.0  0.0      0     0 ?        I    21:47:44 00:00:00 [kworker/3:4-cgroup_destroy]
root           1  106320  0.0  0.1  71724 15488 ?        Ss   21:47:53 00:00:00 /usr/sbin/virtlogd
root           2  110119  0.0  0.0      0     0 ?        I    21:48:19 00:00:00 [kworker/0:3-cgroup_destroy]
root           2  111041  0.0  0.0      0     0 ?        I    21:48:25 00:00:00 [kworker/2:2-cgroup_destroy]
_rpc           1  116667  0.0  0.0   7964  3968 ?        Ss   21:49:48 00:00:00 /sbin/rpcbind -f -w
root           2  117245  0.0  0.0      0     0 ?        I<   21:49:52 00:00:00 [kworker/R-rpcio]
root           2  117246  0.0  0.0      0     0 ?        I<   21:49:52 00:00:00 [kworker/R-xprti]
root           1  117342  0.0  0.0   5428  3712 ?        Ss   21:49:53 00:00:00 /usr/sbin/fsidd
root           1  117346  0.0  0.0   5140  1664 ?        Ss   21:49:53 00:00:00 /usr/sbin/blkmapd
root           1  117349  0.0  0.0   3008  2432 ?        Ss   21:49:53 00:00:00 /usr/sbin/rpc.idmapd
statd          1  117354  0.0  0.0   4556  2048 ?        Ss   21:49:53 00:00:00 /usr/sbin/rpc.statd
root           1  117359  0.0  0.0  43208  1960 ?        Ss   21:49:54 00:00:00 /usr/sbin/rpc.mountd
root           1  117361  0.0  0.0   5600  2816 ?        Ss   21:49:54 00:00:00 /usr/sbin/nfsdcld
root           2  117366  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [lockd]
root           2  117370  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117371  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117372  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117373  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117374  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117375  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117376  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  117377  0.0  0.0      0     0 ?        I    21:49:54 00:00:00 [nfsd]
root           2  118074  0.0  0.0      0     0 ?        I    21:49:58 00:00:00 [kworker/u11:1-writeback]
root           1  118116  0.0  0.3  90824 26240 ?        Ss   21:49:58 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root      118116  118124  0.0  0.0  88248  6768 ?        S    21:49:58 00:00:00 smbd: notifyd .
root      118116  118126  0.0  0.0  88240  6256 ?        S    21:49:58 00:00:00 smbd: cleanupd 
root           1  118245  0.0  0.2  78536 18432 ?        Ss   21:49:59 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
ubuntu         1  119129  0.0  0.0   5692  1792 ?        S    21:50:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  121003  0.0  0.0      0     0 ?        I<   21:50:49 00:00:00 [kworker/R-tls-s]
mysql          1  121811  9.1  8.3 2812904 676240 ?      Ssl  21:50:58 00:01:13 /usr/sbin/mysqld
ubuntu         1  122830  0.0  0.0   7740  3456 ?        Ss   21:51:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu    122830  122922  0.3  0.2  38100 23408 ?        S    21:51:02 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu    122830  122923  0.2  0.2  38100 23296 ?        S    21:51:02 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1  124247  0.8  0.3 11736976 30304 ?      Ssl  21:51:07 00:00:06 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
ubuntu         1  125867  0.0  0.2  66904 19328 ?        Ss   21:51:23 00:00:00 keystoneuWSGI master
ubuntu    125867  125868  6.4  1.7 272420 144420 ?       Sl   21:51:23 00:00:49 keystoneuWSGI worker 1
ubuntu    125867  125869  6.3  1.7 273504 145784 ?       Sl   21:51:23 00:00:49 keystoneuWSGI worker 2
root           2  152534  0.0  0.0      0     0 ?        I    21:54:41 00:00:00 [kworker/0:0-events]
root           2  153768  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfsal]
root           2  153769  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs_m]
root           2  153770  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-b]
root           2  153771  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-c]
root           2  153772  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-r]
root           2  153773  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-b]
root           2  153774  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-i]
root           2  153775  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-l]
root           2  153776  0.0  0.0      0     0 ?        I<   21:54:44 00:00:00 [kworker/R-xfs-c]
root           2  153777  0.0  0.0      0     0 ?        S    21:54:44 00:00:00 [xfsaild/loop0]
root           2  155209  0.0  0.0      0     0 ?        I<   21:54:53 00:00:00 [kworker/R-dio/v]
root           2  156845  0.0  0.0      0     0 ?        I    21:55:10 00:00:00 [kworker/3:0-events]
root           2  157341  0.0  0.0      0     0 ?        I    21:55:15 00:00:00 [kworker/u9:3-events_unbound]
root           2  160075  0.0  0.0      0     0 ?        I    21:55:38 00:00:00 [kworker/1:2-cgroup_destroy]
root           1  166726  0.0  0.0  17260  6904 ?        Ss   21:55:50 00:00:00 /usr/sbin/apache2 -k start
ubuntu    166726  166732  0.0  0.1 186636 14856 ?        Sl   21:55:50 00:00:00 (wsgi:horizon)    -k start
ubuntu    166726  166733  0.0  0.1 186628 14728 ?        Sl   21:55:50 00:00:00 (wsgi:horizon)    -k start
ubuntu    166726  166734  0.0  0.1 186628 14856 ?        Sl   21:55:50 00:00:00 (wsgi:horizon)    -k start
www-data  166726  166736  0.0  0.2 1948784 17800 ?       Sl   21:55:50 00:00:00 /usr/sbin/apache2 -k start
www-data  166726  166737  0.0  0.2 2014228 17672 ?       Sl   21:55:50 00:00:00 /usr/sbin/apache2 -k start
memcache       1  170601  0.0  0.1 415212  8192 ?        Ssl  21:57:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  170684  0.0  0.0  13004  4224 ?        Ss   21:57:04 00:00:00 /usr/bin/rsync --daemon --no-detach
root           2  171435  0.0  0.0      0     0 ?        I    21:57:06 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  171533  0.0  0.0      0     0 ?        I    21:57:06 00:00:00 [kworker/u10:0-flush-253:0]
ubuntu         1  171586  1.8  0.7  75020 60048 ?        Rs   21:57:07 00:00:08 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    171586  171951  0.0  0.5  75020 47696 ?        S    21:57:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    171586  171954  0.0  0.5  75020 47696 ?        S    21:57:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu         1  172386  1.8  0.7  74816 58900 ?        Ss   21:57:10 00:00:08 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    172386  172627  0.0  0.5  74816 45684 ?        S    21:57:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    172386  172629  0.0  0.5  74816 45684 ?        S    21:57:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
root           2  173010  0.0  0.0      0     0 ?        I    21:57:12 00:00:00 [kworker/u12:1-flush-253:0]
ubuntu         1  173117  1.8  0.6  72364 56176 ?        Ss   21:57:13 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
