
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23268 14592 ?        Ss   06:04:50 00:01:00 /usr/lib/systemd/systemd --system --deserialize=74
root           2      30  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:04:50 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:04:50 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    06:04:50 00:00:01 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    06:04:50 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   06:04:50 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    06:04:50 00:00:00 [kworker/u10:1-writeback]
root           2      75  0.0  0.0      0     0 ?        S    06:04:51 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    06:04:51 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/1:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-ipv6_]
root           2      90  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    06:04:51 00:00:00 [kworker/u12:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I    06:04:51 00:00:00 [kworker/u11:2-flush-253:0]
root           2     113  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   06:04:51 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    06:04:51 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    06:04:51 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           2     213  0.0  0.0      0     0 ?        I<   06:04:53 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    06:04:53 00:00:04 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   06:04:53 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   06:04:56 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   06:04:56 00:00:00 [kworker/R-kmpat]
root           2     527  0.0  0.0      0     0 ?        I    06:04:58 00:00:00 [kworker/u11:3-writeback]
root           2     693  0.0  0.0      0     0 ?        I<   06:05:03 00:00:00 [kworker/R-cfg80]
message+       1     867  0.2  0.0  10216  4352 ?        Ss   06:05:11 00:00:08 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     878  0.0  0.0  17984  7936 ?        Ss   06:05:11 00:00:02 /usr/lib/systemd/systemd-logind
root           1     894  0.0  0.0   6148  1920 ttyS0    Ss+  06:05:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     902  0.0  0.0   6104  1664 tty1     Ss+  06:05:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     912  0.0  0.2 109996 20096 ?        Ssl  06:05:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1143  0.0  0.0      0     0 ?        I    06:12:07 00:00:00 [kworker/u9:3-events_power_efficient]
root           1    1159  0.0  0.1  14732  8448 ?        Ss   06:20:56 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1164  0.0  0.1  19888 10880 ?        Ss   06:20:57 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1164    1165  0.0  0.0  21152  3648 ?        S    06:20:57 00:00:00 (sd-pam)
ubuntu      1159    1250  0.0  0.0  15628  7008 ?        S    06:20:59 00:00:00 sshd: ubuntu@notty
ubuntu      1250    1451  0.0  0.0   2800  1408 ?        Ss   06:24:10 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1451    1452  0.0  0.0   2800  1408 ?        S    06:24:10 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1452    1453  0.0  0.3 112696 25540 ?        Sl   06:24:10 00:00:00 /usr/bin/python3
ubuntu      1453    1454  0.0  0.0   2800  1536 ?        S    06:24:10 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/01/976101/5 > /tmp/manila/gate.log
ubuntu      1454    1456  0.0  0.0   7872  3200 ?        S    06:24:10 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/01/976101/5
ubuntu      1456    4228  1.9  0.1  15796 11520 ?        S    06:27:12 00:00:37 bash ./stack.sh
root           1    7669  0.0  0.0   7224  2816 ?        Ss   06:27:46 00:00:00 /usr/sbin/cron -f -P
ubuntu      4228    8014  0.3  0.1  20032 12544 ?        S    06:27:48 00:00:07 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-062749
ubuntu      4228    8023  0.0  0.1  20032 12544 ?        S    06:27:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-062749.summary.2026-03-13-062749
root           1    8917  0.0  0.0   8388  3024 ?        S    06:27:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   17120  0.0  0.0      0     0 ?        I    06:32:37 00:00:00 [kworker/u11:0-events_unbound]
root           1   18735  0.0  0.1  96876 12928 ?        Ss   06:32:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    18735   18737  0.0  0.4 303504 39600 ?        Sl   06:32:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   18807  0.0  0.1  22412  9856 ?        Ss   06:32:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19289  0.0  0.0      0     0 ?        I    06:32:59 00:00:00 [kworker/0:0-cgroup_destroy]
systemd+       1   19357  0.0  0.0  91028  7808 ?        Ssl  06:33:00 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19424  0.0  0.0  29020  7548 ?        Ss   06:33:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   19426  0.0  0.0      0     0 ?        I    06:33:01 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   19427  0.0  0.0      0     0 ?        S    06:33:01 00:00:00 [psimon]
systemd+       1   19493  0.0  0.1  21584 13056 ?        Ss   06:33:02 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20186  0.0  0.3 354488 27136 ?        SLsl 06:33:04 00:00:00 /sbin/multipathd -d -s
www-data       1   20691  0.0  0.0   3620  1544 ?        Ss   06:33:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   21322  0.0  0.0  14844  7424 ?        Ss   06:33:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       21322   21325  0.0  0.0  14788  5632 ?        S    06:33:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21325   21326  0.0  0.0  14992  6528 ?        S    06:33:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21325   21327  0.0  0.0  14020  5376 ?        S    06:33:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21325   21328  0.2  0.0  14884  6528 ?        S    06:33:13 00:00:04 /var/lib/pcp/pmdas/linux/pmdalinux
root       21325   21329  0.0  0.0  14084  5504 ?        S    06:33:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21661  0.0  0.0  15468  7552 ?        S    06:33:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   21713  0.0  0.0  13848  4736 ?        Ss   06:33:13 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   27170  0.1  0.0 222508  5888 ?        Ssl  06:33:34 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   27338  0.0  0.1 468832 12672 ?        Ssl  06:33:40 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   27341  0.0  0.0 308164  7680 ?        Ssl  06:33:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   27357  0.0  0.1 392028  9216 ?        Ssl  06:33:40 00:00:00 /usr/sbin/ModemManager
root           1   28671  0.4  0.7 100996 63460 ?        S<s  06:34:04 00:00:06 /usr/lib/systemd/systemd-journald
epmd           1   30165  0.0  0.0   7160  3200 ?        Ss   06:35:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   30295  0.6  1.6 2707288 135804 ?      Ssl  06:35:08 00:00:10 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   30295   30305  0.0  0.0   2688  1536 ?        Ss   06:35:08 00:00:00 erl_child_setup 65536
rabbitmq   30305   30365  0.0  0.0   3652  1920 ?        Ss   06:35:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30365   30366  0.0  0.0   3652  1408 ?        S    06:35:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   30305   30369  0.0  0.0   2800  1664 ?        Ss   06:35:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   48825  0.0  0.0      0     0 ?        I    06:39:11 00:00:00 [kworker/1:0-events]
root           2   50324  0.0  0.0      0     0 ?        I<   06:40:40 00:00:00 [kworker/R-targe]
root           2   50325  0.0  0.0      0     0 ?        I<   06:40:40 00:00:00 [kworker/R-targe]
root           2   50326  0.0  0.0      0     0 ?        I<   06:40:40 00:00:00 [kworker/R-xcopy]
root           2   53809  0.0  0.0      0     0 ?        I    06:40:53 00:00:00 [kworker/2:4-events]
root           2   56640  0.0  0.0      0     0 ?        I    06:42:07 00:00:00 [kworker/u9:0-flush-7:0]
root           2   56752  0.0  0.0      0     0 ?        I    06:42:12 00:00:00 [kworker/u10:0-writeback]
root           2   57542  0.0  0.0      0     0 ?        I    06:42:24 00:00:00 [kworker/u12:2-flush-253:0]
root           1   59802  0.1  0.0  17580  7936 ?        Ss   06:43:24 00:00:01 /usr/lib/systemd/systemd-machined
root           2   59857  0.0  0.0      0     0 ?        I    06:43:25 00:00:00 [kworker/3:2-events]
libvirt+       1   59914  0.0  0.0  11484  2220 ?        S    06:43:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       59914   59915  0.0  0.0  11484  1068 ?        S    06:43:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   60037  0.0  0.1  71724 15488 ?        Ss   06:43:27 00:00:00 /usr/sbin/virtlockd
root           1   62397  0.0  0.0  13812  1936 ?        Ss   06:45:57 00:00:00 /usr/sbin/iscsid
root           1   62398  0.0  0.1  14196 13848 ?        S<Ls 06:45:57 00:00:00 /usr/sbin/iscsid
root           2   62404  0.0  0.0      0     0 ?        I<   06:45:57 00:00:00 [kworker/R-iscsi]
root           2   66111  0.0  0.0      0     0 ?        I    06:46:06 00:00:00 [kworker/0:1-events]
root           1   69407  0.0  0.1  71728 15232 ?        Ss   06:46:16 00:00:00 /usr/sbin/virtlogd
root           2   76701  0.0  0.0      0     0 ?        I    06:48:14 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   76702  0.0  0.0      0     0 ?        I    06:48:14 00:00:00 [kworker/u12:0-events_power_efficient]
_rpc           1   76841  0.0  0.0   7968  3968 ?        Ss   06:48:16 00:00:00 /sbin/rpcbind -f -w
root           2   77456  0.0  0.0      0     0 ?        I<   06:48:19 00:00:00 [kworker/R-rpcio]
root           2   77457  0.0  0.0      0     0 ?        I<   06:48:19 00:00:00 [kworker/R-xprti]
root           1   77548  0.0  0.0   5428  3712 ?        Ss   06:48:21 00:00:00 /usr/sbin/fsidd
root           1   77553  0.0  0.0   5140  1664 ?        Ss   06:48:21 00:00:00 /usr/sbin/blkmapd
root           1   77556  0.0  0.0   3008  2432 ?        Ss   06:48:21 00:00:00 /usr/sbin/rpc.idmapd
statd          1   77558  0.0  0.0   4560  2060 ?        Ss   06:48:21 00:00:00 /usr/sbin/rpc.statd
root           1   77565  0.0  0.0   5600  2944 ?        Ss   06:48:21 00:00:00 /usr/sbin/nfsdcld
root           1   77567  0.0  0.0  43212  1956 ?        Ss   06:48:21 00:00:00 /usr/sbin/rpc.mountd
root           2   77573  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [lockd]
root           2   77576  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77577  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77578  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77579  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77580  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77581  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77582  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77583  0.0  0.0      0     0 ?        I    06:48:21 00:00:00 [nfsd]
root           2   77748  0.0  0.0      0     0 ?        I    06:48:22 00:00:00 [kworker/u10:2-writeback]
root           1   78103  0.0  0.3  90828 26112 ?        Ss   06:48:26 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       78103   78107  0.0  0.0  88252  6772 ?        S    06:48:26 00:00:00 smbd: notifyd .
root       78103   78108  0.0  0.0  88244  6260 ?        S    06:48:26 00:00:00 smbd: cleanupd 
root           1   78181  0.1  0.2  78536 18432 ?        Ss   06:48:27 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
ubuntu         1   78785  0.0  0.0   5692  1792 ?        S    06:48:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   79689  0.0  0.0      0     0 ?        I    06:49:11 00:00:00 [kworker/2:1-events]
root           2   79818  0.0  0.0      0     0 ?        I<   06:49:13 00:00:00 [kworker/R-tls-s]
mysql          1   80509 11.1  8.8 2817656 720620 ?      Ssl  06:49:23 00:01:13 /usr/sbin/mysqld
ubuntu         1   81349  0.0  0.0   7740  3456 ?        Ss   06:49:27 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     81349   81411  0.3  0.2  38096 23408 ?        S    06:49:27 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     81349   81412  0.2  0.2  38096 23552 ?        S    06:49:27 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   82624  0.7  0.3 11736720 29568 ?      Ssl  06:49:32 00:00:05 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
ubuntu         1   83940  0.0  0.2  66900 19200 ?        Ss   06:49:48 00:00:00 keystoneuWSGI master
ubuntu     83940   83941  8.0  1.7 269208 139300 ?       Sl   06:49:48 00:00:50 keystoneuWSGI worker 1
ubuntu     83940   83942  7.9  1.7 270484 140684 ?       Sl   06:49:48 00:00:49 keystoneuWSGI worker 2
root           2  106760  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfsal]
root           2  106761  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs_m]
root           2  106762  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-b]
root           2  106763  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-c]
root           2  106764  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-r]
root           2  106765  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-b]
root           2  106766  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-i]
root           2  106767  0.0  0.0      0     0 ?        I    06:53:03 00:00:00 [kworker/3:0-cgroup_destroy]
root           2  106768  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-l]
root           2  106769  0.0  0.0      0     0 ?        I<   06:53:03 00:00:00 [kworker/R-xfs-c]
root           2  106770  0.0  0.0      0     0 ?        S    06:53:03 00:00:00 [xfsaild/loop0]
root           2  107823  0.0  0.0      0     0 ?        I<   06:53:11 00:00:00 [kworker/R-dio/v]
root           2  109203  0.0  0.0      0     0 ?        I    06:53:35 00:00:00 [kworker/1:3-events]
root           2  118434  0.0  0.0      0     0 ?        I    06:54:29 00:00:00 [kworker/u9:1-flush-253:0]
root           2  118819  0.0  0.0      0     0 ?        I    06:54:44 00:00:00 [kworker/u10:3-flush-253:0]
root           2  118820  0.0  0.0      0     0 ?        I    06:54:44 00:00:00 [kworker/u10:4-flush-253:0]
memcache       1  120065  0.0  0.1 419324 12288 ?        Ssl  06:55:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  120066  0.0  0.0      0     0 ?        I    06:55:13 00:00:00 [kworker/0:2-events]
root           2  120067  0.0  0.0      0     0 ?        I    06:55:13 00:00:00 [kworker/0:3]
root           2  120068  0.0  0.0      0     0 ?        I    06:55:13 00:00:00 [kworker/0:4]
root           1  120102  0.0  0.0  12988  4224 ?        Ss   06:55:13 00:00:00 /usr/bin/rsync --daemon --no-detach
root           2  120644  0.0  0.0      0     0 ?        I    06:55:15 00:00:00 [kworker/u12:3-events_power_efficient]
ubuntu         1  120777  1.6  0.6  81776 56844 ?        Ss   06:55:16 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120777  121075  0.0  0.5  81776 44860 ?        S    06:55:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    120777  121076  0.1  0.5 1556752 46396 ?       Sl   06:55:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu         1  121541  1.6  0.6  83444 56908 ?        Rs   06:55:19 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121541  121821  0.0  0.5  83444 45716 ?        S    06:55:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    121541  121823  0.0  0.5  83444 45844 ?        S    06:55:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu         1  122269  1.6  0.6  79532 52980 ?        Ss   06:55:22 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  122346  0.2  0.6  77676 52016 ?        Ss   06:55:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
