
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
root           2      70  0.0  0.0      0     0 ?        S    01:16:19 00:00:04 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    01:16:19 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   01:16:19 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   01:16:19 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    01:16:20 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    01:16:20 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-ipv6_]
root           2      91  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   01:16:20 00:00:00 [kworker/0:1H-kblockd]
root           2     163  0.0  0.0      0     0 ?        I<   01:16:20 00:00:01 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    01:16:20 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    01:16:20 00:00:04 [kworker/u8:1-dm-thin]
root           2     214  0.0  0.0      0     0 ?        I<   01:16:22 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    01:16:22 00:00:05 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   01:16:22 00:00:00 [kworker/R-ext4-]
root           2     362  0.0  0.0      0     0 ?        I<   01:16:25 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   01:16:25 00:00:00 [kworker/R-kmpat]
root           2     688  0.0  0.0      0     0 ?        I<   01:16:34 00:00:00 [kworker/R-cfg80]
message+       1     860  0.6  0.0  10436  4736 ?        Ss   01:16:41 00:01:51 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     871  0.3  0.1  18676  8576 ?        Ss   01:16:41 00:01:08 /usr/lib/systemd/systemd-logind
root           1     892  0.0  0.0   6148  1920 ttyS0    Ss+  01:16:41 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     898  0.0  0.0   6104  1920 tty1     Ss+  01:16:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     919  0.0  0.1 109996 15488 ?        Ssl  01:16:41 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2  326980  0.0  0.0      0     0 ?        I    04:36:38 00:00:01 [kworker/3:0-cgroup_destroy]
root           2  345016  0.0  0.0      0     0 ?        I    04:47:35 00:00:00 [kworker/u9:2-loop0]
root           2  363408  0.0  0.0      0     0 ?        I    04:58:45 00:00:01 [kworker/u11:0-flush-253:0]
ubuntu         1  399381  0.0  0.1  19892 11008 ?        Ss   05:20:38 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu    399381  399382  0.0  0.0  21152  3648 ?        S    05:20:38 00:00:00 (sd-pam)
root           1  399718  0.0  0.0  14736  5760 ?        Ss   05:20:48 00:00:00 sshd: ubuntu [priv]
ubuntu    399718  399769  0.0  0.0  15216  4716 ?        S    05:20:48 00:00:00 sshd: ubuntu@notty
ubuntu    399769  405196  0.0  0.0   2800  1536 ?        Ss   05:23:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu    405196  405197  0.0  0.0   2800  1536 ?        S    05:23:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu    405197  405198  0.0  0.2 112696 19008 ?        Sl   05:23:59 00:00:00 /usr/bin/python3
ubuntu    405198  405199  0.0  0.0   2800  1536 ?        S    05:23:59 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/44/991844/25 > /tmp/manila/gate.log
ubuntu    405199  405201  0.0  0.0   7872  3328 ?        S    05:23:59 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/44/991844/25
ubuntu    405201  411741  1.3  0.1  15908 11008 ?        S    05:26:31 00:00:37 bash ./stack.sh
ubuntu    411741  424141  0.3  0.1  20036 12416 ?        S    05:32:10 00:00:07 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-08-11-053210
ubuntu    411741  424150  0.0  0.1  20036 12416 ?        S    05:32:10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-08-11-053210.summary.2026-08-11-053210
www-data       1  442255  0.0  0.0   3620  1544 ?        Ss   05:36:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2  448974  0.0  0.0      0     0 ?        I    05:36:56 00:00:00 [kworker/u10:4-events_power_efficient]
root           1  450406  0.0  0.0   8388  3024 ?        S    05:37:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
rabbitmq       1  455580  0.5  1.6 2719036 131512 ?      Ssl  05:38:38 00:00:12 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq  455580  455590  0.0  0.0   2688  1536 ?        Ss   05:38:38 00:00:00 erl_child_setup 65536
rabbitmq  455590  455650  0.0  0.0   3652  1920 ?        Ss   05:38:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  455650  455651  0.0  0.0   3652  1408 ?        S    05:38:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq  455590  455978  0.0  0.0   2800  1792 ?        Ss   05:38:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2  472480  0.0  0.0      0     0 ?        I    05:42:11 00:00:00 [kworker/3:2-events]
root           2  483500  0.0  0.0      0     0 ?        I    05:44:22 00:00:00 [kworker/u10:0-events_power_efficient]
root           2  485653  0.0  0.0      0     0 ?        I<   05:45:08 00:00:00 [kworker/R-targe]
root           2  485654  0.0  0.0      0     0 ?        I<   05:45:08 00:00:00 [kworker/R-targe]
root           2  485655  0.0  0.0      0     0 ?        I<   05:45:08 00:00:00 [kworker/R-xcopy]
root           2  495587  0.0  0.0      0     0 ?        I    05:47:00 00:00:00 [kworker/u11:3-events_power_efficient]
root           2  499159  0.0  0.0      0     0 ?        I    05:48:10 00:00:00 [kworker/u12:0-flush-253:0]
libvirt+       1  500089  0.0  0.0  11484  2092 ?        S    05:48:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root      500089  500090  0.0  0.0  11484  1068 ?        S    05:48:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1  500214  0.0  0.1  71720 14208 ?        Ss   05:48:18 00:00:00 /usr/sbin/virtlockd
root           2  504085  0.0  0.0      0     0 ?        I    05:50:02 00:00:00 [kworker/0:0-cgwb_release]
root           2  507857  0.0  0.0      0     0 ?        I<   05:51:42 00:00:00 [kworker/R-iscsi]
root           1  515380  0.0  0.1  71724 14208 ?        Ss   05:52:01 00:00:00 /usr/sbin/virtlogd
root           2  523227  0.0  0.0      0     0 ?        I    05:54:12 00:00:00 [kworker/1:3-events]
root           2  527454  0.0  0.0      0     0 ?        I    05:55:02 00:00:00 [kworker/u10:2-writeback]
root           2  527785  0.0  0.0      0     0 ?        I    05:55:04 00:00:00 [kworker/u11:1-writeback]
root           2  527847  0.0  0.0      0     0 ?        I    05:55:05 00:00:00 [kworker/u9:1-flush-253:0]
root           2  528497  0.0  0.0      0     0 ?        I<   05:55:09 00:00:00 [kworker/R-rpcio]
root           2  528498  0.0  0.0      0     0 ?        I<   05:55:09 00:00:00 [kworker/R-xprti]
root           1  528677  0.0  0.0   5428  3456 ?        Ss   05:55:10 00:00:00 /usr/sbin/fsidd
root           1  528680  0.0  0.0   5140  1664 ?        Ss   05:55:10 00:00:00 /usr/sbin/blkmapd
root           1  528684  0.0  0.0   3008  2304 ?        Ss   05:55:10 00:00:00 /usr/sbin/rpc.idmapd
statd          1  528686  0.0  0.0   4556  1924 ?        Ss   05:55:10 00:00:00 /usr/sbin/rpc.statd
root           1  528695  0.0  0.0   5600  3072 ?        Ss   05:55:10 00:00:00 /usr/sbin/nfsdcld
root           1  528697  0.0  0.0  43208  1944 ?        Ss   05:55:10 00:00:00 /usr/sbin/rpc.mountd
root           2  528702  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [lockd]
root           2  528706  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528707  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528708  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528709  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528710  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528711  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528712  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  528713  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [nfsd]
root           2  529500  0.0  0.0      0     0 ?        I    05:55:16 00:00:00 [kworker/u12:1-flush-253:0]
ubuntu         1  530764  0.0  0.0   5692  1792 ?        S    05:55:30 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  532528  0.0  0.0      0     0 ?        I<   05:56:17 00:00:00 [kworker/R-tls-s]
mysql          1  533506  7.7  9.5 2792016 779368 ?      Ssl  05:56:27 00:01:19 /usr/sbin/mysqld
root           1  535942  0.6  0.2 11736720 16728 ?      Ssl  05:56:36 00:00:07 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
root           2  542180  0.0  0.0      0     0 ?        I    05:57:35 00:00:00 [kworker/0:1-cgroup_destroy]
root           2  565729  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfsal]
root           2  565730  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs_m]
root           2  565731  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-b]
root           2  565732  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-c]
root           2  565733  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-r]
root           2  565734  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-b]
root           2  565735  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-i]
root           2  565736  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-l]
root           2  565737  0.0  0.0      0     0 ?        I<   06:00:14 00:00:00 [kworker/R-xfs-c]
root           2  565738  0.0  0.0      0     0 ?        S    06:00:14 00:00:00 [xfsaild/loop0]
root           2  566356  0.0  0.0      0     0 ?        I    06:00:18 00:00:00 [kworker/2:1-cgroup_destroy]
root           2  566979  0.0  0.0      0     0 ?        I    06:00:21 00:00:00 [kworker/u12:3-loop0]
root           2  567101  0.0  0.0      0     0 ?        I    06:00:22 00:00:00 [kworker/u11:2-loop0]
root           2  567190  0.0  0.0      0     0 ?        I<   06:00:22 00:00:00 [kworker/R-dio/v]
root           2  568442  0.0  0.0      0     0 ?        I    06:00:39 00:00:00 [kworker/u9:0-events_unbound]
root           2  578323  0.0  0.0      0     0 ?        I    06:01:20 00:00:00 [kworker/2:2-cgroup_destroy]
root           2  579782  0.0  0.0      0     0 ?        I    06:01:44 00:00:00 [kworker/1:0-cgroup_destroy]
root           2  580645  0.0  0.0      0     0 ?        I    06:02:01 00:00:00 [kworker/u10:1-events_power_efficient]
memcache       1  582297  0.0  0.2 426520 19584 ?        Ssl  06:02:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1  582342  0.0  0.0  13004  3840 ?        Ss   06:02:35 00:00:00 /usr/bin/rsync --daemon --no-detach
ubuntu         1  583226  1.4  0.7  74572 59696 ?        Ss   06:02:38 00:00:09 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    583226  583529  0.8  0.6 1549548 48844 ?       Sl   06:02:38 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu    583226  583531  0.0  0.6 1549548 48972 ?       Sl   06:02:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
ubuntu         1  583957  1.4  0.7  74488 58760 ?        Ss   06:02:40 00:00:09 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    583957  584248  0.0  0.5  74488 47964 ?        S    06:02:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu    583957  584250  0.0  0.5  74488 47836 ?        S    06:02:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
ubuntu         1  584705  1.3  0.6  71336 56288 ?        Ss   06:02:43 00:00:08 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  584783  0.1  0.6  68916 53592 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-updater /etc/swift/container-server/1.conf
ubuntu         1  584784  0.1  0.6  68828 53108 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-auditor /etc/swift/container-server/1.conf
ubuntu         1  584785  0.1  0.7  77176 61360 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
ubuntu    584705  584786  0.0  0.5  71336 45084 ?        S    06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  584787  0.1  0.6  71184 56268 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-replicator /etc/swift/account-server/1.conf
ubuntu    584705  584788  0.0  0.5  71336 45216 ?        S    06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  584789  0.1  0.6 1544524 55984 ?       Ssl  06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-replicator /etc/swift/object-server/1.conf
ubuntu         1  584790  0.1  0.6  69352 54884 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-updater /etc/swift/object-server/1.conf
ubuntu         1  584791  0.1  0.6  70872 55544 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-reaper /etc/swift/account-server/1.conf
ubuntu         1  584792  0.1  0.6  70136 55860 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-expirer /etc/swift/object-server/1.conf
ubuntu         1  584793  0.0  0.6  68748 52668 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-auditor /etc/swift/account-server/1.conf
ubuntu         1  584794  0.1  0.7 1548912 58892 ?       Ssl  06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-replicator /etc/swift/container-server/1.conf
ubuntu         1  584795  0.1  0.6  69396 55192 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-reconstructor /etc/swift/object-server/1.conf
ubuntu         1  584796  0.1  0.6  69380 54928 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
ubuntu         1  584797  0.1  0.7  75100 59992 ?        Ss   06:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sharder /etc/swift/container-server/1.conf
root           1  585927  0.0  0.0   2800  1920 ?        Ss   06:02:49 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root      585927  585960  0.0  0.0   2800  1920 ?        S    06:02:50 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root      585960  586087 12.6  2.1 433956 178652 ?       Sl   06:02:50 00:01:21 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1  588812  0.0  0.0  12092  7600 ?        S<s  06:03:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  588865  0.2  0.9 533372 75248 ?        S<Lsl 06:03:12 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2  588894  0.0  0.0      0     0 ?        I    06:03:12 00:00:00 [kworker/1:1-rcu_gp]
root           1  588963  0.0  0.0  10644  3224 ?        S<s  06:03:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1  589580  0.0  0.1  12056  8960 ?        Ss   06:03:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
