
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.3M  790M   1% /run
/dev/vda1        75G  7.4G   65G  11% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  23264 14464 ?        Ss   21:02:50 00:00:36 /usr/lib/systemd/systemd --system --deserialize=60
root           2     367  0.0  0.0      0     0 ?        I<   21:02:57 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I<   21:02:57 00:00:00 [kworker/R-kmpat]
root           2     691  0.0  0.0      0     0 ?        I<   21:03:03 00:00:00 [kworker/R-cfg80]
message+       1     858  0.0  0.0  10264  5632 ?        Ss   21:03:11 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     869  0.0  0.1  17984  8448 ?        Ss   21:03:11 00:00:01 /usr/lib/systemd/systemd-logind
root           1     895  0.0  0.0   6148  2048 ttyS0    Ss+  21:03:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     925  0.0  0.0   6104  1920 tty1     Ss+  21:03:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     926  0.0  0.2 109996 22656 ?        Ssl  21:03:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1422  0.0  0.0      0     0 ?        I    00:00:13 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1559  0.0  0.0      0     0 ?        I    01:36:51 00:00:01 [kworker/u12:2-loop0]
root           2    1622  0.0  0.0      0     0 ?        I    02:18:26 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1748  0.0  0.0      0     0 ?        I    04:13:21 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1785  0.0  0.0      0     0 ?        I    04:40:08 00:00:01 [kworker/1:3-cgroup_destroy]
root           2    1800  0.0  0.0      0     0 ?        I    04:56:16 00:00:00 [kworker/u10:3-writeback]
root           2    1810  0.0  0.0      0     0 ?        I    05:07:45 00:00:00 [kworker/u11:0-flush-253:0]
root           1    1841  0.0  0.1  14732 10240 ?        Ss   05:27:38 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1846  0.0  0.1  19896 10880 ?        Ss   05:27:38 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1846    1849  0.0  0.0  21148  3644 ?        S    05:27:38 00:00:00 (sd-pam)
ubuntu      1841    1938  0.0  0.0  15180  7516 ?        S    05:27:41 00:00:00 sshd: ubuntu@notty
root           2    2116  0.0  0.0      0     0 ?        I    05:30:08 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1938    2141  0.0  0.0   2800  1664 ?        Ss   05:30:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2141    2142  0.0  0.0   2800  1664 ?        S    05:30:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2142    2143  0.0  0.3 112696 26436 ?        Sl   05:30:51 00:00:00 /usr/bin/python3
ubuntu      2143    2144  0.0  0.0   2800  1664 ?        S    05:30:52 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/12/983812/3 > /tmp/manila/gate.log
ubuntu      2144    2146  0.0  0.0   7872  3456 ?        S    05:30:52 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/12/983812/3
root           2    2177  0.0  0.0      0     0 ?        I    05:30:52 00:00:00 [kworker/u11:1-writeback]
ubuntu      2146    4921  1.4  0.1  15904 11648 ?        S    05:33:18 00:00:28 bash ./stack.sh
root           2    8308  0.0  0.0      0     0 ?        I    05:34:04 00:00:00 [kworker/0:2-events]
root           1    8369  0.0  0.0   7224  2688 ?        Ss   05:34:06 00:00:00 /usr/sbin/cron -f -P
ubuntu      4921    8761  0.3  0.1  20032 12416 ?        S    05:39:09 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-14-053909
ubuntu      4921    8770  0.0  0.1  20032 12544 ?        S    05:39:09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-14-053909.summary.2026-04-14-053909
root           1    9691  0.0  0.0   8388  2896 ?        S    05:39:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   16201  0.0  0.0      0     0 ?        I    05:42:40 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   18961  0.0  0.0      0     0 ?        I    05:43:09 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   19475  0.0  0.1  96876 13056 ?        Ss   05:43:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    19475   19477  0.0  0.4 303504 39760 ?        Sl   05:43:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   19548  0.0  0.1  22416  9856 ?        Ss   05:43:13 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   20085  0.0  0.0  91028  7680 ?        Ssl  05:43:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   20151  0.0  0.0  29020  7592 ?        Ss   05:43:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   20152  0.0  0.0      0     0 ?        S    05:43:19 00:00:00 [psimon]
systemd+       1   20217  0.0  0.1  21584 13184 ?        Ss   05:43:20 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   20910  0.0  0.3 288952 27008 ?        SLsl 05:43:21 00:00:00 /sbin/multipathd -d -s
www-data       1   21416  0.0  0.0   3620  1544 ?        Ss   05:43:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   22051  0.0  0.0  14848  7552 ?        Ss   05:43:30 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       22051   22054  0.0  0.0  14788  5632 ?        S    05:43:30 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       22054   22055  0.0  0.0  14876  6400 ?        S    05:43:30 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       22054   22056  0.0  0.0  14020  5376 ?        S    05:43:30 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       22054   22057  0.1  0.0  14884  6656 ?        S    05:43:30 00:00:01 /var/lib/pcp/pmdas/linux/pmdalinux
root       22054   22058  0.0  0.0  14080  5632 ?        S    05:43:30 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   22390  0.0  0.0  15328  7296 ?        S    05:43:30 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   22448  0.0  0.0  13848  4736 ?        Ss   05:43:30 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   23393  0.0  0.0      0     0 ?        I    05:43:31 00:00:00 [kworker/2:3-cgroup_destroy]
syslog         1   27904  0.0  0.0 222508  5632 ?        Ssl  05:43:50 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   28069  0.0  0.1 468796 13056 ?        Ssl  05:43:57 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   28076  0.0  0.0 308164  7808 ?        Ssl  05:43:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   28092  0.0  0.1 392028 12800 ?        Ssl  05:43:57 00:00:00 /usr/sbin/ModemManager
root           1   29401  0.1  0.2  59080 23808 ?        S<s  05:44:19 00:00:02 /usr/lib/systemd/systemd-journald
root           2   30447  0.0  0.0      0     0 ?        I    05:44:53 00:00:00 [kworker/u12:3-events_power_efficient]
epmd           1   30901  0.0  0.0   7160  3200 ?        Ss   05:45:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   31030  0.7  1.6 2635404 132312 ?      Ssl  05:45:31 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   31030   31040  0.0  0.0   2688  1536 ?        Ss   05:45:31 00:00:00 erl_child_setup 65536
rabbitmq   31040   31100  0.0  0.0   3652  1920 ?        Ss   05:45:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   31100   31101  0.0  0.0   3652  1408 ?        S    05:45:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   31040   31104  0.0  0.0   2800  1664 ?        Ss   05:45:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   51052  0.0  0.0      0     0 ?        I<   05:50:38 00:00:00 [kworker/R-targe]
root           2   51053  0.0  0.0      0     0 ?        I<   05:50:38 00:00:00 [kworker/R-targe]
root           2   51054  0.0  0.0      0     0 ?        I<   05:50:38 00:00:00 [kworker/R-xcopy]
root           1   57607  0.0  0.0  11700  7444 ?        S<s  05:52:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   57666  0.1  0.9 532488 74352 ?        S<Lsl 05:52:17 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   58219  0.0  0.1 307988  8208 ?        S<sl 05:52:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   58338  0.0  0.1  11824  8576 ?        Ss   05:52:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   58426  0.0  0.1  11704  8576 ?        Ss   05:52:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   58563  0.0  0.0 162756  7472 ?        S<sl 05:52:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   58650  0.0  0.0  10640  3368 ?        S<s  05:52:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   59199  0.0  0.0      0     0 ?        I    05:52:44 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   60510  0.0  0.0  17580  7936 ?        Ss   05:53:41 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   60620  0.0  0.0  11484  2220 ?        S    05:53:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       60620   60621  0.0  0.0  11484  1068 ?        S    05:53:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   60739  0.0  0.1  71724 15488 ?        Ss   05:53:44 00:00:00 /usr/sbin/virtlockd
root           2   62375  0.0  0.0      0     0 ?        I    05:55:01 00:00:00 [kworker/3:3-events]
root           1   63573  0.0  0.0  13812  1988 ?        Ss   05:56:08 00:00:00 /usr/sbin/iscsid
root           1   63574  0.0  0.1  14196 13900 ?        S<Ls 05:56:08 00:00:00 /usr/sbin/iscsid
root           2   63579  0.0  0.0      0     0 ?        I<   05:56:08 00:00:00 [kworker/R-iscsi]
root           2   67282  0.0  0.0      0     0 ?        I    05:56:16 00:00:00 [kworker/2:2-cgroup_destroy]
root           1   70578  0.0  0.1  71728 15488 ?        Ss   05:56:26 00:00:00 /usr/sbin/virtlogd
root           2   70583  0.0  0.0      0     0 ?        I    05:56:26 00:00:00 [kworker/1:0-events]
root           2   73658  0.0  0.0      0     0 ?        I    05:56:52 00:00:00 [kworker/3:4-events]
root           2   74621  0.0  0.0      0     0 ?        I    05:56:58 00:00:00 [kworker/0:1-cgroup_destroy]
root           2   77953  0.0  0.0      0     0 ?        I    05:58:30 00:00:00 [kworker/u9:2-flush-253:0]
_rpc           1   78021  0.0  0.0   7968  3968 ?        Ss   05:58:30 00:00:00 /sbin/rpcbind -f -w
root           2   78523  0.0  0.0      0     0 ?        I    05:58:33 00:00:00 [kworker/u10:1]
root           2   78614  0.0  0.0      0     0 ?        I<   05:58:34 00:00:00 [kworker/R-rpcio]
root           2   78615  0.0  0.0      0     0 ?        I<   05:58:34 00:00:00 [kworker/R-xprti]
root           1   78724  0.0  0.0   5428  3584 ?        Ss   05:58:35 00:00:00 /usr/sbin/fsidd
root           1   78730  0.0  0.0   5140  1664 ?        Ss   05:58:35 00:00:00 /usr/sbin/blkmapd
root           1   78732  0.0  0.0   3008  2304 ?        Ss   05:58:35 00:00:00 /usr/sbin/rpc.idmapd
statd          1   78736  0.0  0.0   4560  2048 ?        Ss   05:58:35 00:00:00 /usr/sbin/rpc.statd
root           1   78741  0.0  0.0   5600  2816 ?        Ss   05:58:35 00:00:00 /usr/sbin/nfsdcld
root           1   78743  0.0  0.0  43212  2064 ?        Ss   05:58:35 00:00:00 /usr/sbin/rpc.mountd
root           2   78749  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [lockd]
root           2   78751  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78752  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78753  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78754  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78755  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78756  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78757  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           2   78758  0.0  0.0      0     0 ?        I    05:58:35 00:00:00 [nfsd]
root           1   79373  0.0  0.3  90828 26240 ?        Ss   05:58:40 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       79373   79376  0.0  0.0  88252  6768 ?        S    05:58:40 00:00:00 smbd: notifyd .
root       79373   79377  0.0  0.0  88244  6256 ?        S    05:58:40 00:00:00 smbd: cleanupd 
root           2   79409  0.0  0.0      0     0 ?        I    05:58:40 00:00:00 [kworker/u12:0-events_power_efficient]
ubuntu         1   79489  0.0  0.0   5692  1792 ?        S    05:58:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1   79500  0.1  0.2  78536 18432 ?        Ss   05:58:41 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
root           2   81087  0.0  0.0      0     0 ?        I<   05:59:30 00:00:00 [kworker/R-tls-s]
mysql          1   81741 17.2  5.8 2736624 474808 ?      Ssl  05:59:38 00:00:54 /usr/sbin/mysqld
ubuntu         1   82616  0.0  0.0   7740  3328 ?        Ss   05:59:41 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     82616   82671  0.3  0.2  38096 23536 ?        S    05:59:42 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     82616   82672  0.2  0.2  38096 23552 ?        S    05:59:42 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   83892  0.6  0.3 11736720 27492 ?      Ssl  05:59:46 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
ubuntu         1   85205  0.0  0.2  66900 19328 ?        Ss   06:00:04 00:00:00 keystoneuWSGI master
ubuntu     85205   85206 12.3  1.7 270236 140716 ?       Sl   06:00:04 00:00:35 keystoneuWSGI worker 1
ubuntu     85205   85207 12.6  1.7 271504 141644 ?       Sl   06:00:04 00:00:36 keystoneuWSGI worker 2
memcache       1   85451  0.3  0.1 422408 15488 ?        Ssl  06:00:09 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   85452  0.0  0.0      0     0 ?        I    06:00:09 00:00:00 [kworker/1:1-events]
root           2  106814  0.0  0.0      0     0 ?        I    06:03:17 00:00:00 [kworker/2:0]
