
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.3M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  23140 14080 ?        Ss   20:42:43 00:00:37 /usr/lib/systemd/systemd --system --deserialize=62
root           2    1868  0.0  0.0      0     0 ?        I    04:26:13 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1882  0.0  0.0      0     0 ?        I    04:40:15 00:00:00 [kworker/2:3-events]
root           2    1953  0.0  0.0      0     0 ?        I    05:20:15 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1954  0.0  0.0      0     0 ?        I    05:20:15 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1960  0.0  0.0      0     0 ?        I    05:25:30 00:00:00 [kworker/u12:3-events_unbound]
root           1    1968  0.0  0.1  14728 10368 ?        Ss   05:33:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1973  0.0  0.1  19892 10880 ?        Ss   05:33:56 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1973    1976  0.0  0.0  21148  3644 ?        S    05:33:56 00:00:00 (sd-pam)
ubuntu      1968    2065  0.0  0.0  15332  7384 ?        S    05:33:58 00:00:00 sshd: ubuntu@notty
ubuntu      2065    2270  0.0  0.0   2800  1664 ?        Ss   05:37:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2270    2271  0.0  0.0   2800  1664 ?        S    05:37:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2271    2272  0.0  0.3 112712 26568 ?        Sl   05:37:09 00:00:00 /usr/bin/python3
ubuntu      2272    2273  0.0  0.0   2800  1664 ?        S    05:37:09 00:00:00 /bin/sh -c bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/45/980845/1 > /tmp/manila/gate.log
ubuntu      2273    2275  0.0  0.0   7872  3456 ?        S    05:37:09 00:00:00 bash /tmp/manila/os-manila-gate/manila_jobs/gate.sh refs/changes/45/980845/1
root           2    3982  0.0  0.0      0     0 ?        I    05:38:57 00:00:00 [kworker/1:0-events]
ubuntu      2275    5041  1.7  0.1  15904 11904 ?        S    05:40:03 00:00:28 bash ./stack.sh
root           1    8488  0.0  0.0   7224  2816 ?        Ss   05:40:35 00:00:00 /usr/sbin/cron -f -P
ubuntu      5041    8843  0.3  0.1  20032 12544 ?        S    05:40:38 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-054038
ubuntu      5041    8852  0.0  0.1  20032 12544 ?        S    05:40:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-054038.summary.2026-03-17-054038
root           1    9747  0.0  0.0   8388  2896 ?        S    05:40:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   18734  0.0  0.0      0     0 ?        I    05:44:27 00:00:00 [kworker/u10:3-events_power_efficient]
root           1   19533  0.0  0.1  96876 13056 ?        Ss   05:44:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    19533   19535  0.0  0.4 303504 39544 ?        Sl   05:44:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   19607  0.0  0.1  22412  9984 ?        Ss   05:44:35 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   20147  0.0  0.0  91028  7808 ?        Ssl  05:44:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   20213  0.0  0.0  29024  7552 ?        Ss   05:44:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   20214  0.0  0.0      0     0 ?        S    05:44:41 00:00:00 [psimon]
systemd+       1   20280  0.0  0.1  21584 13184 ?        Ss   05:44:42 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   20974  0.0  0.0      0     0 ?        I    05:44:44 00:00:00 [kworker/1:3-events]
root           1   20975  0.0  0.3 288952 27008 ?        SLsl 05:44:44 00:00:00 /sbin/multipathd -d -s
www-data       1   21491  0.0  0.0   3620  1544 ?        Ss   05:44:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   22124  0.0  0.0  14848  7364 ?        Ss   05:44:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       22124   22127  0.0  0.0  14788  5632 ?        S    05:44:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       22127   22128  0.0  0.0  14888  6656 ?        S    05:44:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       22127   22129  0.0  0.0  14020  5376 ?        S    05:44:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       22127   22130  0.1  0.0  14884  6784 ?        S    05:44:52 00:00:01 /var/lib/pcp/pmdas/linux/pmdalinux
root       22127   22131  0.0  0.0  14080  5632 ?        S    05:44:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   22463  0.0  0.0  15328  7424 ?        S    05:44:52 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   22518  0.0  0.0  13848  4736 ?        Ss   05:44:53 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   27970  0.0  0.0 222508  5504 ?        Ssl  05:45:14 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   29478  0.1  0.2  59080 23808 ?        S<s  05:45:45 00:00:02 /usr/lib/systemd/systemd-journald
root           2   29479  0.0  0.0      0     0 ?        I    05:45:45 00:00:00 [kworker/3:1-events]
root           2   29579  0.0  0.0      0     0 ?        I    05:45:53 00:00:00 [kworker/u11:2-flush-253:0]
epmd           1   30977  0.0  0.0   7160  3200 ?        Ss   05:46:52 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   31107  0.7  1.6 2635736 133232 ?      Ssl  05:46:55 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   31107   31117  0.0  0.0   2688  1536 ?        Ss   05:46:55 00:00:00 erl_child_setup 65536
rabbitmq   31117   31177  0.0  0.0   3652  1920 ?        Ss   05:46:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   31177   31178  0.0  0.0   3652  1408 ?        S    05:46:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   31117   31181  0.0  0.0   2800  1664 ?        Ss   05:47:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   40326  0.0  0.0      0     0 ?        I    05:50:21 00:00:00 [kworker/2:0-cgroup_destroy]
root           2   46130  0.0  0.0      0     0 ?        I    05:51:04 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   49469  0.0  0.0      0     0 ?        I    05:51:21 00:00:00 [kworker/3:2-events]
root           2   51138  0.0  0.0      0     0 ?        I<   05:52:36 00:00:00 [kworker/R-targe]
root           2   51139  0.0  0.0      0     0 ?        I<   05:52:36 00:00:00 [kworker/R-targe]
root           2   51140  0.0  0.0      0     0 ?        I<   05:52:36 00:00:00 [kworker/R-xcopy]
root           2   56043  0.0  0.0      0     0 ?        I    05:52:52 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   57756  0.0  0.0  11700  7316 ?        S<s  05:54:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   57813  0.1  0.9 532488 74352 ?        S<Lsl 05:54:12 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   58340  0.0  0.0 307980  7944 ?        S<sl 05:54:22 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   58479  0.0  0.1  11824  8576 ?        Ss   05:54:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   58567  0.0  0.1  11704  8576 ?        Ss   05:54:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   58627  0.0  0.0      0     0 ?        D    05:54:25 00:00:00 [kworker/u12:1+flush-253:0]
root           1   58705  0.0  0.0 162756  7472 ?        S<sl 05:54:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   58792  0.0  0.0  10640  3384 ?        S<s  05:54:26 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   59694  0.0  0.0      0     0 ?        I    05:55:01 00:00:00 [kworker/0:1-events]
root           1   61032  0.0  0.0  17580  7936 ?        Ss   05:55:14 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   61141  0.0  0.0  11484  2220 ?        S    05:55:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       61141   61142  0.0  0.0  11484  1068 ?        S    05:55:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   61264  0.0  0.1  71724 15488 ?        Ss   05:55:17 00:00:00 /usr/sbin/virtlockd
root           2   62517  0.0  0.0      0     0 ?        I    05:56:56 00:00:00 [kworker/u9:2-loop0]
root           1   63629  0.0  0.0  13812  1960 ?        Ss   05:57:53 00:00:00 /usr/sbin/iscsid
root           1   63630  0.0  0.1  14196 13872 ?        S<Ls 05:57:53 00:00:00 /usr/sbin/iscsid
root           2   63634  0.0  0.0      0     0 ?        I<   05:57:53 00:00:00 [kworker/R-iscsi]
root           1   70672  0.0  0.1  71728 15488 ?        Ss   05:58:11 00:00:00 /usr/sbin/virtlogd
root           2   70676  0.0  0.0      0     0 ?        I    05:58:11 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   74670  0.0  0.0      0     0 ?        I    05:58:42 00:00:00 [kworker/2:2-events]
root           2   78041  0.0  0.0      0     0 ?        I    06:00:24 00:00:00 [kworker/u10:0-events_power_efficient]
_rpc           1   78109  0.0  0.0   7968  3968 ?        Ss   06:00:25 00:00:00 /sbin/rpcbind -f -w
root           2   78719  0.0  0.0      0     0 ?        I<   06:00:28 00:00:00 [kworker/R-rpcio]
root           2   78720  0.0  0.0      0     0 ?        I<   06:00:28 00:00:00 [kworker/R-xprti]
root           2   78764  0.0  0.0      0     0 ?        I    06:00:29 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   78818  0.0  0.0   5428  3712 ?        Ss   06:00:29 00:00:00 /usr/sbin/fsidd
root           1   78824  0.0  0.0   5140  1664 ?        Ss   06:00:29 00:00:00 /usr/sbin/blkmapd
root           1   78828  0.0  0.0   3008  2432 ?        Ss   06:00:29 00:00:00 /usr/sbin/rpc.idmapd
statd          1   78830  0.0  0.0   4560  2056 ?        Ss   06:00:29 00:00:00 /usr/sbin/rpc.statd
root           1   78835  0.0  0.0  43212  1956 ?        Ss   06:00:30 00:00:00 /usr/sbin/rpc.mountd
root           1   78836  0.0  0.0   5600  2944 ?        Ss   06:00:30 00:00:00 /usr/sbin/nfsdcld
root           2   78845  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [lockd]
root           2   78851  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78853  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78854  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78855  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78856  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78857  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78858  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   78859  0.0  0.0      0     0 ?        I    06:00:30 00:00:00 [nfsd]
root           2   79031  0.0  0.0      0     0 ?        I    06:00:31 00:00:00 [kworker/u11:1-events_unbound]
ubuntu         1   79408  0.0  0.0   5692  1792 ?        S    06:00:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           1   79476  0.0  0.3  90828 26368 ?        Ss   06:00:34 00:00:00 /usr/sbin/smbd --foreground --no-process-group
root       79476   79480  0.0  0.0  88252  6772 ?        S    06:00:35 00:00:00 smbd: notifyd .
root       79476   79481  0.0  0.0  88244  6260 ?        S    06:00:35 00:00:00 smbd: cleanupd 
root           1   79553  0.1  0.2  78536 18560 ?        Ss   06:00:35 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
root           2   81176  0.0  0.0      0     0 ?        I<   06:01:23 00:00:00 [kworker/R-tls-s]
mysql          1   81831 17.1  5.8 2736620 475008 ?      Ssl  06:01:32 00:00:54 /usr/sbin/mysqld
ubuntu         1   82670  0.0  0.0   7740  3456 ?        Ss   06:01:36 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     82670   82749  0.2  0.2  38096 23156 ?        S    06:01:36 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     82670   82750  0.2  0.2  38096 23168 ?        S    06:01:36 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   83945  0.6  0.3 11736720 27716 ?      Ssl  06:01:41 00:00:02 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.46.216:2380 --initial-advertise-peer-urls http://10.132.46.216:2380 --advertise-client-urls http://10.132.46.216:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.46.216:2379 --log-level=debug
ubuntu         1   85267  0.0  0.2  66900 19200 ?        Ss   06:01:58 00:00:00 keystoneuWSGI master
ubuntu     85267   85268 12.7  1.7 268016 138436 ?       Sl   06:01:58 00:00:36 keystoneuWSGI worker 1
ubuntu     85267   85269 12.5  1.7 268108 138828 ?       Sl   06:01:58 00:00:36 keystoneuWSGI worker 2
root           2   85308  0.0  0.0      0     0 ?        I    06:01:59 00:00:00 [kworker/u9:3-writeback]
memcache       1   85524  0.3  0.1 422408 15616 ?        Ssl  06:02:04 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   85526  0.0  0.0      0     0 ?        I    06:02:04 00:00:00 [kworker/3:3]
root           2  106885  0.0  0.0      0     0 ?        I    06:05:11 00:00:00 [kworker/0:2-events]
root           2  108119  0.0  0.0      0     0 ?        I<   06:05:14 00:00:00 [kworker/R-xfsal]
root           2  108120  0.0  0.0      0     0 ?        I<   06:05:14 00:00:00 [kworker/R-xfs_m]
root           2  108121  0.0  0.0      0     0 ?        I<   06:05:14 00:00:00 [kworker/R-xfs-b]
